#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: NONE
#  Reciprocal vector b1 (1/Ang):      0.71952      0.00000      0.09782 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.67693      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.22872 

System.CurrrentDirectory         ./
System.Name                     abc
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     6
<Definition.of.Atomic.Species
  H     H6.0-s2p1         H_PBE19
  C     C6.0-s2p2d1       C_PBE19
  N     N6.0-s2p2d1       N_PBE19
  F     F6.0-s2p2d1       F_PBE19
  I     I7.0-s3p2d2f1     I_PBE19
  Pb    Pb8.0-s3p2d2f1    Pb_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       164
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     Pb       3.4081148      4.9716641      6.8488619    7.0  7.0
  2     Pb      -0.9093225      0.3307141      6.8867723    7.0  7.0
  3     Pb       1.5894698      4.3102359     20.6224064    7.0  7.0
  4     Pb       5.9069072      8.9511859     20.5844961    7.0  7.0
  5     I        3.1694196      5.3886070      3.6459867    3.5  3.5
  6     I       -0.6706273      0.7476570     10.0896474    3.5  3.5
  7     I        1.8281650      3.8932930     23.8252816    3.5  3.5
  8     I        5.6682119      8.5342430     17.3816209    3.5  3.5
  9     I        3.5333567      4.6296261      9.9407532    3.5  3.5
  10    I        7.6979356      9.2705761      3.7948810    3.5  3.5
  11    I        1.4642279      4.6522739     17.5305152    3.5  3.5
  12    I       -2.7003510      0.0113239     23.6763873    3.5  3.5
  13    I        0.8440525      3.0472478      6.6653538    3.5  3.5
  14    I        1.6547399      7.6881978      7.0702803    3.5  3.5
  15    I        4.1535322      6.2346522     20.8059145    3.5  3.5
  16    I        3.3428448      1.5937022     20.4009880    3.5  3.5
  17    I        6.0161080      6.8997932      7.0554458    3.5  3.5
  18    I        5.2151843      2.2588432      6.6801883    3.5  3.5
  19    I       -1.0185234      2.3821068     20.4158225    3.5  3.5
  20    I       -0.2175996      7.0230568     20.7910800    3.5  3.5
  21    F        5.7836391      3.0713807     12.1258178    3.5  3.5
  22    F        5.4476532      7.7123307      1.6098163    3.5  3.5
  23    F       -0.7860545      6.2105193     15.3454505    3.5  3.5
  24    F       -0.4500686      1.5695693     25.8614520    3.5  3.5
  25    N       -2.1343562      5.1523827     18.0431290    2.5  2.5
  26    N        0.8982331      0.5114327     23.1637735    2.5  2.5
  27    N        7.1319408      4.1295173      9.4281393    2.5  2.5
  28    N        4.0993515      8.7704673      4.3074949    2.5  2.5
  29    H       -1.3196283      4.8102519     17.8281938    0.5  0.5
  30    H        0.0835053      0.1693019     23.3787087    0.5  0.5
  31    H        6.3172130      4.4716481      9.6430745    0.5  0.5
  32    H        4.9140793      9.1125981      4.0925597    0.5  0.5
  33    H       -2.1835796      5.2761197     18.9439394    0.5  0.5
  34    H        0.9474565      0.6351697     22.2629631    0.5  0.5
  35    H        7.1811642      4.0057803      8.5273289    0.5  0.5
  36    H        4.0501281      8.6467303      5.2083052    0.5  0.5
  37    H       -2.2503978      5.9500135     17.6211704    0.5  0.5
  38    H        1.0142748      1.3090635     23.5857321    0.5  0.5
  39    H        7.2479825      3.3318865      9.8500980    0.5  0.5
  40    H        3.9833098      7.9728365      3.8855362    0.5  0.5
  41    C        5.7140192      3.3359149     13.4471858    2.0  2.0
  42    C        5.5172731      7.9768649      0.2884483    2.0  2.0
  43    C       -0.7164345      5.9459851     14.0240825    2.0  2.0
  44    C       -0.5196885      1.3050351     27.1828200    2.0  2.0
  45    C        5.0086763      4.4256099     13.8757376    2.0  2.0
  46    C        2.4877007      9.0665599     27.3311649    2.0  2.0
  47    C       -0.0110916      4.8562901     13.5955307    2.0  2.0
  48    C        2.5098839      0.2153401      0.1401035    2.0  2.0
  49    H        4.5617344      4.9820134     13.2476620    0.5  0.5
  50    H        6.6695579      0.3410634      0.4879721    0.5  0.5
  51    H        0.4358502      4.2998866     14.2236063    0.5  0.5
  52    H       -1.6719732      8.9408366     26.9832962    0.5  0.5
  53    C        4.9499194      4.7124206     15.2328183    2.0  2.0
  54    C        2.5464575      0.0714706     25.9740842    2.0  2.0
  55    C        0.0476652      4.5694794     12.2384500    2.0  2.0
  56    C        2.4511271      9.2104294      1.4971841    2.0  2.0
  57    H        4.4650140      5.4696752     15.5366780    0.5  0.5
  58    H        3.0313630      0.8287252     25.6702245    0.5  0.5
  59    H        0.5325706      3.8122248     11.9345903    0.5  0.5
  60    H        1.9662217      8.4531748      1.8010438    0.5  0.5
  61    C        5.5999932      3.8928289     16.1421173    2.0  2.0
  62    C        1.8963837      8.5337789     25.0647852    2.0  2.0
  63    C       -0.6024086      5.3890711     11.3291511    2.0  2.0
  64    C        3.1012009      0.7481211      2.4064831    2.0  2.0
  65    C        6.2851145      2.8059184     15.6696115    2.0  2.0
  66    C        1.2112624      7.4468684     25.5372910    2.0  2.0
  67    C       -1.2875299      6.4759816     11.8016569    2.0  2.0
  68    C        3.7863222      1.8350316      1.9339773    2.0  2.0
  69    H       -2.0028693      2.2378475     16.2867535    0.5  0.5
  70    H        0.7667463      6.8787975     24.9201490    0.5  0.5
  71    H        7.0004539      7.0440525     11.1845148    0.5  0.5
  72    H        4.2308384      2.4031025      2.5511193    0.5  0.5
  73    C        6.3536034      2.5079694     14.3180251    2.0  2.0
  74    C        1.1427736      7.1489194     26.8888774    2.0  2.0
  75    C       -1.3560187      6.7739306     13.1532433    2.0  2.0
  76    C        3.8548110      2.1329806      0.5823909    2.0  2.0
  77    H       -1.9001307      1.7486728     14.0076821    0.5  0.5
  78    H        0.6640077      6.3896228     27.1992204    0.5  0.5
  79    H        6.8977153      7.5332272     13.4635862    0.5  0.5
  80    H        4.3335770      2.8922772      0.2720480    0.5  0.5
  81    C        5.5144448      4.1889215     17.6063359    2.0  2.0
  82    C        1.9819322      8.8298715     23.6005666    2.0  2.0
  83    C       -0.5168601      5.0929785      9.8649325    2.0  2.0
  84    C        3.0156524      0.4520285      3.8707017    2.0  2.0
  85    H        5.6021117      3.3446027     18.1174663    0.5  0.5
  86    H        1.8942653      7.9855527     23.0894362    0.5  0.5
  87    H       -0.6045271      5.9372973      9.3538020    0.5  0.5
  88    H        3.1033194      1.2963473      4.3818321    0.5  0.5
  89    H        4.6275914      4.5781858     17.8117935    0.5  0.5
  90    H        2.8687856      9.2191358     23.3951090    0.5  0.5
  91    H        0.3699933      4.7037142      9.6594748    0.5  0.5
  92    H        2.1287990      0.0627642      4.0761593    0.5  0.5
  93    F        2.9328583      7.2473075     14.8592090    3.5  3.5
  94    F        4.5635187      2.6063575     26.3476934    3.5  3.5
  95    F        2.0647264      2.0345925     12.6120593    3.5  3.5
  96    F        0.4340660      6.6755425      1.1235749    3.5  3.5
  97    N        2.9331076      1.1537402      9.4363807    2.5  2.5
  98    N       -0.4343153      5.7946902      4.2992535    2.5  2.5
  99    N        2.0644771      8.1281598     18.0348877    2.5  2.5
  100   N        5.4318999      3.4872098     23.1720148    2.5  2.5
  101   H        2.1112557      0.8196567      9.6348606    0.5  0.5
  102   H        0.3875366      5.4606067      4.1007736    0.5  0.5
  103   H        2.8863289      8.4622433     17.8364077    0.5  0.5
