#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: NONE
#  Reciprocal vector b1 (1/Ang):      0.68716      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      0.72484      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      0.21970 

System.CurrrentDirectory         ./
System.Name                     abc
level.of.stdout                   1
level.of.fileout                  1

Species.Number                     5
<Definition.of.Atomic.Species
  H     H6.0-s2p1         H_PBE19
  C     C6.0-s2p2d1       C_PBE19
  N     N6.0-s2p2d1       N_PBE19
  I     I7.0-s3p2d2f1     I_PBE19
  Pb    Pb8.0-s3p2d2f1    Pb_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       164
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     Pb       0.0000000      4.3342000     14.2992000    7.0  7.0
  2     Pb       4.5718500      4.3342000      0.0000000    7.0  7.0
  3     Pb       0.0000000      0.0000000      0.0000000    7.0  7.0
  4     Pb       4.5718500      0.0000000     14.2992000    7.0  7.0
  5     I        7.2632067      6.9163430     14.0864279    3.5  3.5
  6     I        6.4523433      1.7520570     28.3856279    3.5  3.5
  7     I        1.8804933      2.5821430      0.2127721    3.5  3.5
  8     I        2.6913567      6.0862570     14.5119721    3.5  3.5
  9     I        1.8804933      1.7520570     14.5119721    3.5  3.5
  10    I        2.6913567      6.9163430      0.2127721    3.5  3.5
  11    I        7.2632067      6.0862570     28.3856279    3.5  3.5
  12    I        6.4523433      2.5821430     14.0864279    3.5  3.5
  13    I        8.7386341      4.1464425     17.4664728    3.5  3.5
  14    I        4.9769159      4.5219575      3.1672728    3.5  3.5
  15    I        0.4050659      8.4806425     25.4311272    3.5  3.5
  16    I        4.1667841      0.1877575     11.1319272    3.5  3.5
  17    I        0.4050659      4.5219575     11.1319272    3.5  3.5
  18    I        4.1667841      4.1464425     25.4311272    3.5  3.5
  19    I        8.7386341      0.1877575      3.1672728    3.5  3.5
  20    I        4.9769159      8.4806425     17.4664728    3.5  3.5
  21    N        5.3262053      4.9063144     16.7815411    2.5  2.5
  22    N        8.3893448      3.7620856      2.4823411    2.5  2.5
  23    N        3.8174948      0.5721144     26.1160589    2.5  2.5
  24    N        0.7543553      8.0962856     11.8168589    2.5  2.5
  25    N        3.8174948      3.7620856     11.8168589    2.5  2.5
  26    N        0.7543553      4.9063144     26.1160589    2.5  2.5
  27    N        5.3262053      8.0962856      2.4823411    2.5  2.5
  28    N        8.3893448      0.5721144     16.7815411    2.5  2.5
  29    H        5.0357373      5.7433871     16.9894229    0.5  0.5
  30    H        8.6798127      2.9250129      2.6902229    0.5  0.5
  31    H        4.1079627      1.4091871     25.9081771    0.5  0.5
  32    H        0.4638873      7.2592129     11.6089771    0.5  0.5
  33    H        4.1079627      2.9250129     11.6089771    0.5  0.5
  34    H        0.4638873      5.7433871     25.9081771    0.5  0.5
  35    H        5.0357373      7.2592129      2.6902229    0.5  0.5
  36    H        8.6798127      1.4091871     16.9894229    0.5  0.5
  37    H        5.3624143      4.8140219     15.8768307    0.5  0.5
  38    H        8.3531357      3.8543781      1.5776307    0.5  0.5
  39    H        3.7812857      0.4798219     27.0207693    0.5  0.5
  40    H        0.7905643      8.1885781     12.7215693    0.5  0.5
  41    H        3.7812857      3.8543781     12.7215693    0.5  0.5
  42    H        0.7905643      4.8140219     27.0207693    0.5  0.5
  43    H        5.3624143      8.1885781      1.5776307    0.5  0.5
  44    H        8.3531357      0.4798219     15.8768307    0.5  0.5
  45    H        6.1552371      4.7767825     17.1331584    0.5  0.5
  46    H        7.5603129      3.8916175      2.8339584    0.5  0.5
  47    H        2.9884629      0.4425825     25.7644416    0.5  0.5
  48    H        1.5833871      8.2258175     11.4652416    0.5  0.5
  49    H        2.9884629      3.8916175     11.4652416    0.5  0.5
  50    H        1.5833871      4.7767825     25.7644416    0.5  0.5
  51    H        6.1552371      8.2258175      2.8339584    0.5  0.5
  52    H        7.5603129      0.4425825     17.1331584    0.5  0.5
  53    C        4.0479160      4.2154429     18.7771375    2.0  2.0
  54    C        0.5239340      4.4529571      4.4779375    2.0  2.0
  55    C        5.0957840      8.5496429     24.1204625    2.0  2.0
  56    C        8.6197660      0.1187571      9.8212625    2.0  2.0
  57    C        5.0957840      4.4529571      9.8212625    2.0  2.0
  58    C        8.6197660      4.2154429     24.1204625    2.0  2.0
  59    C        4.0479160      0.1187571      4.4779375    2.0  2.0
  60    C        0.5239340      8.5496429     18.7771375    2.0  2.0
  61    C        4.7291216      3.6225244     19.8215510    2.0  2.0
  62    C        8.9864284      5.0458756      5.5223510    2.0  2.0
  63    C        4.4145784      7.9567244     23.0760490    2.0  2.0
  64    C        0.1572716      0.7116756      8.7768490    2.0  2.0
  65    C        4.4145784      5.0458756      8.7768490    2.0  2.0
  66    C        0.1572716      3.6225244     23.0760490    2.0  2.0
  67    C        4.7291216      0.7116756      5.5223510    2.0  2.0
  68    C        8.9864284      7.9567244     19.8215510    2.0  2.0
  69    H        5.4412147      3.0206947     19.6366338    0.5  0.5
  70    H        8.2743353      5.6477053      5.3374338    0.5  0.5
  71    H        3.7024853      7.3548947     23.2609662    0.5  0.5
  72    H        0.8693647      1.3135053      8.9617662    0.5  0.5
  73    H        3.7024853      5.6477053      8.9617662    0.5  0.5
  74    H        0.8693647      3.0206947     23.2609662    0.5  0.5
  75    H        5.4412147      1.3135053      5.3374338    0.5  0.5
  76    H        8.2743353      7.3548947     19.6366338    0.5  0.5
  77    C        4.3871473      3.8955790     21.1313578    2.0  2.0
  78    C        0.1847027      4.7728210      6.8321578    2.0  2.0
  79    C        4.7565527      8.2297790     21.7662422    2.0  2.0
  80    C        8.9589973      0.4386210      7.4670422    2.0  2.0
  81    C        4.7565527      4.7728210      7.4670422    2.0  2.0
  82    C        8.9589973      3.8955790     21.7662422    2.0  2.0
  83    C        4.3871473      0.4386210      6.8321578    2.0  2.0
  84    C        0.1847027      8.2297790     21.1313578    2.0  2.0
  85    H        4.8479166      3.4704199     21.8447162    0.5  0.5
  86    H        8.8676334      5.1979801      7.5455162    0.5  0.5
  87    H        4.2957834      7.8046199     21.0528838    0.5  0.5
  88    H        0.2760666      0.8637801      6.7536838    0.5  0.5
  89    H        4.2957834      5.1979801      6.7536838    0.5  0.5
  90    H        0.2760666      3.4704199     21.0528838    0.5  0.5
  91    H        4.8479166      0.8637801      7.5455162    0.5  0.5
  92    H        8.8676334      7.8046199     21.8447162    0.5  0.5
  93    C        3.3849977      4.7780221     21.3944630    2.0  2.0
